amfi_code,fund_name,category,sub_category,expense_ratio,cagr_1y,cagr_3y,cagr_5y_max,volatility,sharpe,sortino,alpha,beta,max_dd,max_dd_start,max_dd_trough,max_dd_recovery,composite_score,final_rank
100002,HDFC Mid Cap Fund - Direct Growth (100002),Equity,Mid Cap,1.33,0.5698776137326929,0.730069844103064,0.5476228027318557,0.19309443283424751,2.4994133473860414,3.8582886604011564,0.4402956238446902,-0.02089070258206921,-0.19581554987702865,2022-12-20,2023-03-18,2023-07-05,87.0,1
100003,ICICI Prudential Small Cap Fund - Regular Growth (100003),Equity,Small Cap,0.79,0.10545375790353906,0.22410975227437002,0.32814084185241277,0.1895761109831992,1.3880485283070982,2.0929277261811383,0.2654482596473322,-0.007385708537922718,-0.2562947782044638,2023-10-28,2024-07-12,2024-09-20,80.625,2
100005,Kotak Mahindra Large Cap Fund - Regular Growth (100005),Equity,Large Cap,1.21,0.3052436806850596,0.32267611611498026,0.31683190042039344,0.18659121834827672,1.3496449760585385,2.0086640823382456,0.21096606305148818,0.0033053032407856205,-0.2655278833354404,2022-03-23,2022-05-09,2022-07-23,79.75,3
100017,SBI Large Cap Fund - Regular Growth (100017),Equity,Large Cap,0.85,0.3940482983146838,0.23408596839107276,0.28127779716854473,0.19403860869214276,1.1146121827315623,1.6760003837715498,0.2272629314155217,-0.0030916049625505735,-0.2210124688413031,2022-11-07,2022-12-25,2023-03-21,78.875,4
100035,ICICI Prudential Balanced Advantage Fund - Regular Growth (100035),Hybrid,Balanced Advantage,1.47,0.2163159342972314,0.28404026386881576,0.23575202252005267,0.11106829533861758,1.5373606122203942,2.3220361876880022,0.2070331998598881,0.01306158771051454,-0.1199137317187785,2024-01-11,2024-06-09,2024-08-23,78.75,5
100011,ICICI Prudential Small Cap Fund - Regular Growth (100011),Equity,Small Cap,1.22,0.43452498003742224,0.27824761441259827,0.26673718880423913,0.1899452794251099,1.0620805603320005,1.5804472036789268,0.19461464171425033,-0.020375510761273728,-0.23454360173603073,2024-03-29,2024-11-21,2025-01-07,73.375,6
100022,Axis Gilt Fund - Direct Growth (100022),Debt,Gilt,0.57,0.11698214555908604,0.10633029533280225,0.0897438186252375,0.015865383329885206,1.5596105124436686,2.7329929675787903,0.05274255079498276,-0.0007634934446702685,-0.009320892678717607,2022-05-17,2022-06-12,2022-07-22,69.0625,7
100025,SBI Gilt Fund - Regular Growth (100025),Debt,Gilt,0.2,0.09896960992375692,0.10038212459883078,0.08677361823552499,0.01590365993296923,1.3690948075660863,2.3110458848116626,0.0587283144306281,0.0017540160592374831,-0.010166237224277563,2022-10-18,2022-11-18,2022-12-20,68.875,8
100018,HDFC Mid Cap Fund - Direct Growth (100018),Equity,Mid Cap,0.97,0.19881816453967538,0.2910439079248839,0.2237161385205193,0.18465700048709777,0.8595186648859761,1.254714913418299,0.08360273203062697,-0.02049929622811465,-0.2958301740947974,2022-08-24,2022-12-26,2023-08-17,68.8125,9
100013,Kotak Mahindra Large Cap Fund - Regular Growth (100013),Equity,Large Cap,1.09,0.5442841005180297,0.28102668967256594,0.19827037017783944,0.1899019465204027,0.7017851718730072,1.0377002850287609,0.19681507126064263,0.050370853931543676,-0.3091851021230009,2022-12-17,2023-05-09,2024-08-27,68.5,10
